license_plates,states,colors
WB21A0133,West Bengal,Green
MZ19D8178,Mizoram,Orange
WB30B4130,West Bengal,Orange
MP27A0122,Madhya Pradesh,Orange
DH27A1114,Dadra and Nagar Haveli,White
AS25A5173,Assam,Black
ML27C1145,Meghalaya,Black
PB31B7121,Punjab,Black
NL29B6144,Nagaland,Green
NL20D4137,Nagaland,Black
UK31D3129,Uttarakhand,White
HR25A5189,Haryana,Black
UK10D7158,Uttarakhand,Green
UK22A9178,Uttarakhand,Black
NL24A5130,Nagaland,Purple
LD14D9178,Lakshadweep,Green
GJ28A7173,Gujarat,White
DD14A6139,Daman and Diu,Red
MP27D3137,Madhya Pradesh,White
DD30C7148,Daman and Diu,Red
MN21B0139,Manipur,Orange
PY23A5184,Pondicherry,Black
AP16C5114,Andhra Pradesh,Red
NL29B6144,Nagaland,Green
RJ22B9146,Rajasthan,Green
GJ21C8112,Gujarat,Green
ML27C1145,Meghalaya,Black
UP14B8185,Uttar Pradesh,White
HR20B8176,Haryana,Green
NL11A2201,Nagaland,Green
GJ27D7120,Gujarat,Black
NL29B9172,Nagaland,Red
NL11A2201,Nagaland,Green
AN17D9123,Andaman and Nicobar Islands,Black
JK18D1116,Jammu and Kashmir,Purple
PB10B3168,Punjab,Purple
UP19D9100,Uttar Pradesh,Blue
OR30C3187,Orissa,Blue
AS28A0123,Assam,Red
GJ30C0100,Gujarat,White
AN20D5170,Andaman and Nicobar Islands,White
UK10A5101,Uttarakhand,Blue
DD10C0196,Daman and Diu,Blue
LD14D9178,Lakshadweep,Green
JK18D1116,Jammu and Kashmir,Purple
KL25B1157,Kerala,Black
MZ19D8178,Mizoram,Orange
DD30C7148,Daman and Diu,Red
MN21B0139,Manipur,Orange
CH22D2184,Chandigarh,Red
MP30C2144,Madhya Pradesh,Blue
ML27C1145,Meghalaya,Black
HR20B8176,Haryana,Green
GA20B1185,Goa,Green
MN21B8163,Manipur,Blue
AS25A5173,Assam,Black
RJ30B8160,Rajasthan,Orange
GJ27D7120,Gujarat,Black
ML11D0148,Meghalaya,White
MN21B8163,Manipur,Blue
RJ30B8160,Rajasthan,Orange
ML27C1145,Meghalaya,Black
AN17D9123,Andaman and Nicobar Islands,Black
AN10B8168,Andaman and Nicobar Islands,Red
NL29B6144,Nagaland,Green
NL20D4137,Nagaland,Black
NL24A5130,Nagaland,Purple
JK23B7110,Jammu and Kashmir,Green
KA19C8112,Karnataka,Green
ML24B6187,Meghalaya,Red
MH25A8164,Maharashtra,Purple
OR30C3187,Orissa,Blue
AN20D5170,Andaman and Nicobar Islands,White
NL20D4137,Nagaland,Black
RJ12B3181,Rajasthan,Blue
WB21A0133,West Bengal,Green
MZ19D8178,Mizoram,Orange
MP27D3137,Madhya Pradesh,White
DD30C7148,Daman and Diu,Red
NL29B9172,Nagaland,Red
PY23A5184,Pondicherry,Black
PB31B7121,Punjab,Black
GJ27D7120,Gujarat,Black
HR20B8176,Haryana,Green
CG10D9128,Chhattisgarh,Blue
MP27A0122,Madhya Pradesh,Orange
MH30A2179,Maharashtra,Black
MH18C4127,Maharashtra,Purple
MZ19D8178,Mizoram,Orange
KA18D3122,Karnataka,Green
AP26A4168,Andhra Pradesh,White
HR20B8176,Haryana,Green
HR20B8176,Haryana,Green
NL29B6144,Nagaland,Green
DH27A1114,Dadra and Nagar Haveli,White
TN23A9106,Tamil Nadu,Red
LD10B2138,Lakshadweep,White
KA19C8112,Karnataka,Green
GJ27D7120,Gujarat,Black
WB21A0133,West Bengal,Green
JK18D1116,Jammu and Kashmir,Purple
DL22A6130,Delhi,Blue
UP29D4172,Uttar Pradesh,White
RJ30B8160,Rajasthan,Orange
BR13D1128,Bihar,Black
MH30A2179,Maharashtra,Black
GJ30C0100,Gujarat,White
DH27A1114,Dadra and Nagar Haveli,White
LD10B2138,Lakshadweep,White
MZ19D8178,Mizoram,Orange
PB10B3168,Punjab,Purple
DL22A6130,Delhi,Blue
AP26A4168,Andhra Pradesh,White
RJ12B3181,Rajasthan,Blue
LD20A4181,Lakshadweep,Blue
GJ30C0100,Gujarat,White
GJ27D7120,Gujarat,Black
UK31D3129,Uttarakhand,White
MN21B0139,Manipur,Orange
MN21B9108,Manipur,White
AR25D0188,Arunachal Pradesh,Green
AR25D0188,Arunachal Pradesh,Green
BR13D1128,Bihar,Black
TN27B8115,Tamil Nadu,White
AR25D0188,Arunachal Pradesh,Green
LD21D8107,Lakshadweep,Orange
MP27D3137,Madhya Pradesh,White
MH25A8164,Maharashtra,Purple
TN15A3174,Tamil Nadu,Blue
UK14B7105,Uttarakhand,Blue
MH18C4127,Maharashtra,Purple
GA20B1185,Goa,Green
LD14D9178,Lakshadweep,Green
DH27A1114,Dadra and Nagar Haveli,White
PY17B7180,Pondicherry,Orange
MZ19D8178,Mizoram,Orange
UK10A5101,Uttarakhand,Blue
KA18D3122,Karnataka,Green
AN10B8168,Andaman and Nicobar Islands,Red
MZ19D8178,Mizoram,Orange
NL24A5130,Nagaland,Purple
HR25A5189,Haryana,Black
GJ21C8112,Gujarat,Green
AS28A0123,Assam,Red
AS30C1110,Assam,Black
KL17D5194,Kerala,Blue
PY17B7180,Pondicherry,Orange
LD14D9178,Lakshadweep,Green
LD18C2145,Lakshadweep,Green
TN15A3174,Tamil Nadu,Blue
DD14A6139,Daman and Diu,Red
MZ19D8178,Mizoram,Orange
LD18C2145,Lakshadweep,Green
MP30C2144,Madhya Pradesh,Blue
AS24A6141,Assam,Blue
NL14B2137,Nagaland,Green
KL27A6181,Kerala,White
MH25A8164,Maharashtra,Purple
KA19C8112,Karnataka,Green
JK23B7110,Jammu and Kashmir,Green
AS30C1110,Assam,Black
UP14B8185,Uttar Pradesh,White
UP29D4172,Uttar Pradesh,White
LD10B2138,Lakshadweep,White
DD26C6124,Daman and Diu,Blue
LD10B2138,Lakshadweep,White
NL11A2201,Nagaland,Green
GA20B1185,Goa,Green
RJ27B1147,Rajasthan,Blue
TN15A3174,Tamil Nadu,Blue
UK22A9178,Uttarakhand,Black
AN20D5170,Andaman and Nicobar Islands,White
NL14B2137,Nagaland,Green
AN20D5170,Andaman and Nicobar Islands,White
GJ21C8112,Gujarat,Green
RJ17B8112,Rajasthan,Black
TN15A3174,Tamil Nadu,Blue
AN10B8168,Andaman and Nicobar Islands,Red
BR13D1128,Bihar,Black
UK14B7105,Uttarakhand,Blue
GJ21C8112,Gujarat,Green
DD30C7148,Daman and Diu,Red
KA18D3122,Karnataka,Green
AN17D9123,Andaman and Nicobar Islands,Black
MP27D3137,Madhya Pradesh,White
RJ10B5157,Rajasthan,Red
CG28B3179,Chhattisgarh,Orange
CH22D2184,Chandigarh,Red
UP28A3132,Uttar Pradesh,Purple
UK31D3129,Uttarakhand,White
MP27D3137,Madhya Pradesh,White
MP27A0122,Madhya Pradesh,Orange
OR14A9122,Orissa,White
JK10C7129,Jammu and Kashmir,White
PB31B7121,Punjab,Black
HR20B8176,Haryana,Green
JK10C7129,Jammu and Kashmir,White
MN31C6139,Manipur,Blue
RJ27B1147,Rajasthan,Blue
PB31B7121,Punjab,Black
AS24A6141,Assam,Blue
AS25B3200,Assam,Purple
JK10C7129,Jammu and Kashmir,White
TN15A3174,Tamil Nadu,Blue
UK22A9178,Uttarakhand,Black
TN27B8115,Tamil Nadu,White
RJ30B8160,Rajasthan,Orange
RJ12B3181,Rajasthan,Blue
NL29B9172,Nagaland,Red
AS24A6141,Assam,Blue
KA19C8112,Karnataka,Green
NL20D4137,Nagaland,Black
TR16A5162,Tripura,White
UK14B7105,Uttarakhand,Blue
AP16C5114,Andhra Pradesh,Red
AP19D0197,Andhra Pradesh,Green
AN10B8168,Andaman and Nicobar Islands,Red
TR12C1171,Tripura,Orange
RJ10B5157,Rajasthan,Red
MZ19D8178,Mizoram,Orange
JK18D1116,Jammu and Kashmir,Purple
RJ10B5157,Rajasthan,Red
PY23A5184,Pondicherry,Black
TN23A9106,Tamil Nadu,Red
JK10C7129,Jammu and Kashmir,White
TR16A5162,Tripura,White
LD10B2138,Lakshadweep,White
UP29D4172,Uttar Pradesh,White
RJ27B1147,Rajasthan,Blue
NL11A2201,Nagaland,Green
AS24A6141,Assam,Blue
UP14B8185,Uttar Pradesh,White
KL17D5194,Kerala,Blue
ML27C1145,Meghalaya,Black
DD10C0196,Daman and Diu,Blue
PB10B3168,Punjab,Purple
RJ17B8112,Rajasthan,Black
MP30C2144,Madhya Pradesh,Blue
LD22B0136,Lakshadweep,Purple
UP28A3132,Uttar Pradesh,Purple
KL17D5194,Kerala,Blue
AS28A0123,Assam,Red
GJ30C0100,Gujarat,White
KA19C8112,Karnataka,Green
MN31C6139,Manipur,Blue
MN21B9108,Manipur,White
MN21B8163,Manipur,Blue
TN15A3174,Tamil Nadu,Blue
MN21B0139,Manipur,Orange
ML24B6187,Meghalaya,Red
KA18D3122,Karnataka,Green
RJ30B8160,Rajasthan,Orange
KL25B1157,Kerala,Black
DD14A6139,Daman and Diu,Red
AP26A4168,Andhra Pradesh,White
AN10B8168,Andaman and Nicobar Islands,Red
MH25A8164,Maharashtra,Purple
MH30A2179,Maharashtra,Black
CH17C3179,Chandigarh,Green
AP26A4168,Andhra Pradesh,White
AS24A6141,Assam,Blue
MN23D1152,Manipur,Blue
MN21B8163,Manipur,Blue
HR20B8176,Haryana,Green
CG28B3179,Chhattisgarh,Orange
LD20A4181,Lakshadweep,Blue
TN27B8115,Tamil Nadu,White
WB21A0133,West Bengal,Green
LD22B0136,Lakshadweep,Purple
MH18C4127,Maharashtra,Purple
NL29B6144,Nagaland,Green
JK23B7110,Jammu and Kashmir,Green
AS24A6141,Assam,Blue
DH27A1114,Dadra and Nagar Haveli,White
PY17B7180,Pondicherry,Orange
NL24A5130,Nagaland,Purple
RJ27B1147,Rajasthan,Blue
MN21B0139,Manipur,Orange
CG10D9128,Chhattisgarh,Blue
AP16C5114,Andhra Pradesh,Red
UP14B8185,Uttar Pradesh,White
CH17C3179,Chandigarh,Green
WB21A0133,West Bengal,Green
MN23D1152,Manipur,Blue
AS25B3200,Assam,Purple
MN23D1152,Manipur,Blue
RJ30B8160,Rajasthan,Orange
DD30C7148,Daman and Diu,Red
NL24A5130,Nagaland,Purple
AP19D0197,Andhra Pradesh,Green
AN20D5170,Andaman and Nicobar Islands,White
ML24B6187,Meghalaya,Red
HR25A5189,Haryana,Black
MH25A8164,Maharashtra,Purple
LD10B2138,Lakshadweep,White
AN20D5170,Andaman and Nicobar Islands,White
DL22A6130,Delhi,Blue
RJ12B3181,Rajasthan,Blue
ML11D0148,Meghalaya,White
AS30C1110,Assam,Black
HP31C1179,Himachal Pradesh,Red
UP19D9100,Uttar Pradesh,Blue
AN17D9123,Andaman and Nicobar Islands,Black
RJ17B8112,Rajasthan,Black
UK14B7105,Uttarakhand,Blue
GJ30C0100,Gujarat,White
DL22A6130,Delhi,Blue
GJ30C0100,Gujarat,White
TR12C1171,Tripura,Orange
AP16C5114,Andhra Pradesh,Red
MP27D3137,Madhya Pradesh,White
GJ28B0196,Gujarat,Blue
UK31D3129,Uttarakhand,White
RJ10B5157,Rajasthan,Red
HP31C1179,Himachal Pradesh,Red
DD30C7148,Daman and Diu,Red
AS30C1110,Assam,Black
MP27A0122,Madhya Pradesh,Orange
KL23C8166,Kerala,Red
TN15A3174,Tamil Nadu,Blue
LD20A4181,Lakshadweep,Blue
KL25B1157,Kerala,Black
AP19D0197,Andhra Pradesh,Green
MP27D3137,Madhya Pradesh,White
KL25B1157,Kerala,Black
KL17D5194,Kerala,Blue
LD14D9178,Lakshadweep,Green
DD30C7148,Daman and Diu,Red
RJ27B1147,Rajasthan,Blue
CG10D9128,Chhattisgarh,Blue
KA27B9148,Karnataka,White
JH14B2168,Jharkhand,Green
DH27A1114,Dadra and Nagar Haveli,White
GJ28A7173,Gujarat,White
NL20D4137,Nagaland,Black
MP27D3137,Madhya Pradesh,White
DD10C0196,Daman and Diu,Blue
LD18C2145,Lakshadweep,Green
TN27B8115,Tamil Nadu,White
MP27D3137,Madhya Pradesh,White
MH30A2179,Maharashtra,Black
WB21A0133,West Bengal,Green
NL14B2137,Nagaland,Green
WB15D3185,West Bengal,Blue
CG10D9128,Chhattisgarh,Blue
JH14B2168,Jharkhand,Green
NL29B6144,Nagaland,Green
CG10D9128,Chhattisgarh,Blue
NL24A5130,Nagaland,Purple
UP19D9100,Uttar Pradesh,Blue
AN10B8168,Andaman and Nicobar Islands,Red
DL22A6130,Delhi,Blue
ML24B6187,Meghalaya,Red
JH14B2168,Jharkhand,Green
MH18C4127,Maharashtra,Purple
PY17B7180,Pondicherry,Orange
MP27D3137,Madhya Pradesh,White
GJ30C0100,Gujarat,White
ML11D0148,Meghalaya,White
KA18D3122,Karnataka,Green
DD14A6139,Daman and Diu,Red
GJ30C0100,Gujarat,White
GJ30C0100,Gujarat,White
NL14B2137,Nagaland,Green
AS25B3200,Assam,Purple
CH22D2184,Chandigarh,Red
DH27A1114,Dadra and Nagar Haveli,White
ML27C1145,Meghalaya,Black
PB10B3168,Punjab,Purple
RJ30B8160,Rajasthan,Orange
RJ10B5157,Rajasthan,Red
NL29B9172,Nagaland,Red
ML11D0148,Meghalaya,White
RJ30B8160,Rajasthan,Orange
ML27C1145,Meghalaya,Black
MN21B9108,Manipur,White
CH22D2184,Chandigarh,Red
HR20B8176,Haryana,Green
KA27B9148,Karnataka,White
TN23A9106,Tamil Nadu,Red
KA27B9148,Karnataka,White
RJ30B8160,Rajasthan,Orange
CH17C3179,Chandigarh,Green
GA20B1185,Goa,Green
ML11D0148,Meghalaya,White
TR16A5162,Tripura,White
NL20D4137,Nagaland,Black
MH25A8164,Maharashtra,Purple
LD10B2138,Lakshadweep,White
UP14B8185,Uttar Pradesh,White
JK10C7129,Jammu and Kashmir,White
AS25B3200,Assam,Purple
OR14A9122,Orissa,White
JH14B2168,Jharkhand,Green
UK22A9178,Uttarakhand,Black
KA27B9148,Karnataka,White
LD14D9178,Lakshadweep,Green
KL17D5194,Kerala,Blue
UK22A9178,Uttarakhand,Black
GJ28A7173,Gujarat,White
CG10D9128,Chhattisgarh,Blue
AS24A6141,Assam,Blue
UP19D9100,Uttar Pradesh,Blue
AP16C5114,Andhra Pradesh,Red
ML27C1145,Meghalaya,Black
KA27B9148,Karnataka,White
OR14A9122,Orissa,White
MH30A2179,Maharashtra,Black
CH17C3179,Chandigarh,Green
MN23D1152,Manipur,Blue
KA27B9148,Karnataka,White
HP31C1179,Himachal Pradesh,Red
LD22B0136,Lakshadweep,Purple
MZ19D8178,Mizoram,Orange
DD30C7148,Daman and Diu,Red
RJ30B8160,Rajasthan,Orange
PY23A5184,Pondicherry,Black
RJ17B8112,Rajasthan,Black
AN17D9123,Andaman and Nicobar Islands,Black
LD22B0136,Lakshadweep,Purple
OR30C3187,Orissa,Blue
NL24A5130,Nagaland,Purple
LD14D9178,Lakshadweep,Green
GJ28A7173,Gujarat,White
AN17D9123,Andaman and Nicobar Islands,Black
TR16A5162,Tripura,White
WB21A0133,West Bengal,Green
UP28A3132,Uttar Pradesh,Purple
OR30C3187,Orissa,Blue
PB31B7121,Punjab,Black
WB15D3185,West Bengal,Blue
MN21B9108,Manipur,White
RJ27B1147,Rajasthan,Blue
GJ27D7120,Gujarat,Black
KL17D5194,Kerala,Blue
UP19D9100,Uttar Pradesh,Blue
AS25A5173,Assam,Black
KA27B9148,Karnataka,White
DD10C0196,Daman and Diu,Blue
AS24A6141,Assam,Blue
AP26A4168,Andhra Pradesh,White
UP28A3132,Uttar Pradesh,Purple
MH25A8164,Maharashtra,Purple
MH18C4127,Maharashtra,Purple
ML11D0148,Meghalaya,White
AN10B8168,Andaman and Nicobar Islands,Red
AN10B8168,Andaman and Nicobar Islands,Red
MN21B8163,Manipur,Blue
CH17C3179,Chandigarh,Green
GJ28B0196,Gujarat,Blue
AP19D0197,Andhra Pradesh,Green
PY23A5184,Pondicherry,Black
WB30B4130,West Bengal,Orange
GJ21C8112,Gujarat,Green
MN21B0139,Manipur,Orange
RJ17B8112,Rajasthan,Black
NL14B2137,Nagaland,Green
UK22A9178,Uttarakhand,Black
NL11A2201,Nagaland,Green
AP16C5114,Andhra Pradesh,Red
MN21B8163,Manipur,Blue
OR30C3187,Orissa,Blue
TN15A3174,Tamil Nadu,Blue
GA20B1185,Goa,Green
MN21B8163,Manipur,Blue
PY17B7180,Pondicherry,Orange
UK10A5101,Uttarakhand,Blue
LD21D8107,Lakshadweep,Orange
MN21B0139,Manipur,Orange
DH27A1114,Dadra and Nagar Haveli,White
NL20D4137,Nagaland,Black
UP14B8185,Uttar Pradesh,White
GJ28B0196,Gujarat,Blue
MH30A2179,Maharashtra,Black
HP31C1179,Himachal Pradesh,Red
GJ28A7173,Gujarat,White
PY23A5184,Pondicherry,Black
DL22A6130,Delhi,Blue
PB31B7121,Punjab,Black
ML11D0148,Meghalaya,White
DL22A6130,Delhi,Blue
DL22A6130,Delhi,Blue
LD20A4181,Lakshadweep,Blue
PB10B3168,Punjab,Purple
RJ10B5157,Rajasthan,Red
TR12C1171,Tripura,Orange
RJ10B5157,Rajasthan,Red
DD10C0196,Daman and Diu,Blue
HR25A5189,Haryana,Black
RJ22B9146,Rajasthan,Green
DH27A1114,Dadra and Nagar Haveli,White
PB10B3168,Punjab,Purple
HR20B8176,Haryana,Green
MH25A8164,Maharashtra,Purple
MN21B9108,Manipur,White
RJ12B3181,Rajasthan,Blue
NL29B6144,Nagaland,Green
AS30C1110,Assam,Black
KL17D5194,Kerala,Blue
GJ30C0100,Gujarat,White
UP19D9100,Uttar Pradesh,Blue
UK22A9178,Uttarakhand,Black
GJ28A7173,Gujarat,White
HR20B8176,Haryana,Green
JK23B7110,Jammu and Kashmir,Green
WB30B4130,West Bengal,Orange
DD14A6139,Daman and Diu,Red
UK31D3129,Uttarakhand,White
UP14B8185,Uttar Pradesh,White
MH18C4127,Maharashtra,Purple
UK10D7158,Uttarakhand,Green
RJ27B1147,Rajasthan,Blue
AS28A0123,Assam,Red
NL14B2137,Nagaland,Green
JK10C7129,Jammu and Kashmir,White
WB21A0133,West Bengal,Green
AP19D0197,Andhra Pradesh,Green
JK18D1116,Jammu and Kashmir,Purple
MP30C2144,Madhya Pradesh,Blue
UK22A9178,Uttarakhand,Black
UP19D9100,Uttar Pradesh,Blue
KL23C8166,Kerala,Red
KL23C8166,Kerala,Red
MN23D1152,Manipur,Blue
WB15D3185,West Bengal,Blue
HP31C1179,Himachal Pradesh,Red
RJ12B3181,Rajasthan,Blue
CH22D2184,Chandigarh,Red
LD18C2145,Lakshadweep,Green
JK10C7129,Jammu and Kashmir,White
ML12B4191,Meghalaya,Green
KA27B9148,Karnataka,White
TN27B8115,Tamil Nadu,White
OR14A9122,Orissa,White
RJ10B5157,Rajasthan,Red
LD18C2145,Lakshadweep,Green
AS28A0123,Assam,Red
PB31B7121,Punjab,Black
RJ10B5157,Rajasthan,Red
BR13D1128,Bihar,Black
KA19C8112,Karnataka,Green
CH22D2184,Chandigarh,Red
JK23B7110,Jammu and Kashmir,Green
AP19D0197,Andhra Pradesh,Green
TR16A5162,Tripura,White
MN31C6139,Manipur,Blue
AS25A5173,Assam,Black
AN17D9123,Andaman and Nicobar Islands,Black
HR20B8176,Haryana,Green
DL22A6130,Delhi,Blue
MP27D3137,Madhya Pradesh,White
ML11D0148,Meghalaya,White
CG10D9128,Chhattisgarh,Blue
MP30C2144,Madhya Pradesh,Blue
NL14B2137,Nagaland,Green
KL17D5194,Kerala,Blue
PY17B7180,Pondicherry,Orange
RJ12B3181,Rajasthan,Blue
WB30B4130,West Bengal,Orange
UK14B7105,Uttarakhand,Blue
UP19D9100,Uttar Pradesh,Blue
DD30C7148,Daman and Diu,Red
WB15D3185,West Bengal,Blue
AP16C5114,Andhra Pradesh,Red
KL25B1157,Kerala,Black
AP26A4168,Andhra Pradesh,White
DD10C0196,Daman and Diu,Blue
LD22B0136,Lakshadweep,Purple
ML11D0148,Meghalaya,White
AN17D9123,Andaman and Nicobar Islands,Black
AS25A5173,Assam,Black
RJ10B5157,Rajasthan,Red
RJ12B3181,Rajasthan,Blue
NL14B2137,Nagaland,Green
KL25B1157,Kerala,Black
MP27D3137,Madhya Pradesh,White
MP30C2144,Madhya Pradesh,Blue
ML27C1145,Meghalaya,Black
MP30C2144,Madhya Pradesh,Blue
PY23A5184,Pondicherry,Black
PB10B3168,Punjab,Purple
GJ28B0196,Gujarat,Blue
MP27A0122,Madhya Pradesh,Orange
TN27B8115,Tamil Nadu,White
KL27A6181,Kerala,White
LD10B2138,Lakshadweep,White
KA18D3122,Karnataka,Green
MZ19D8178,Mizoram,Orange
ML24B6187,Meghalaya,Red
PB31B7121,Punjab,Black
HR25A5189,Haryana,Black
TN27B8115,Tamil Nadu,White
LD14D9178,Lakshadweep,Green
MN21B0139,Manipur,Orange
GJ27D7120,Gujarat,Black
RJ10B5157,Rajasthan,Red
DH27A1114,Dadra and Nagar Haveli,White
UK22A9178,Uttarakhand,Black
RJ27B1147,Rajasthan,Blue
NL24A5130,Nagaland,Purple
DD26C6124,Daman and Diu,Blue
MH18C4127,Maharashtra,Purple
UK10D7158,Uttarakhand,Green
GA20B1185,Goa,Green
RJ17B8112,Rajasthan,Black
UP29D4172,Uttar Pradesh,White
AS30C1110,Assam,Black
AS28A0123,Assam,Red
GJ30C0100,Gujarat,White
ML27C1145,Meghalaya,Black
MP27D3137,Madhya Pradesh,White
UK10A5101,Uttarakhand,Blue
AS25B3200,Assam,Purple
OR30C3187,Orissa,Blue
MZ19D8178,Mizoram,Orange
RJ17B8112,Rajasthan,Black
CG28B3179,Chhattisgarh,Orange
PB10B3168,Punjab,Purple
WB21A0133,West Bengal,Green
UP28A3132,Uttar Pradesh,Purple
UK10D7158,Uttarakhand,Green
KL23C8166,Kerala,Red
ML11D0148,Meghalaya,White
TN23A9106,Tamil Nadu,Red
UP28A3132,Uttar Pradesh,Purple
DD10C0196,Daman and Diu,Blue
TR12C1171,Tripura,Orange
JK23B7110,Jammu and Kashmir,Green
NL24A5130,Nagaland,Purple
HR25A5189,Haryana,Black
DD10C0196,Daman and Diu,Blue
RJ10B5157,Rajasthan,Red
PY23A5184,Pondicherry,Black
HR25A5189,Haryana,Black
JK23B7110,Jammu and Kashmir,Green
UP14B8185,Uttar Pradesh,White
AP19D0197,Andhra Pradesh,Green
ML11D0148,Meghalaya,White
JH14B2168,Jharkhand,Green
AS28A0123,Assam,Red
MP30C2144,Madhya Pradesh,Blue
CG28B3179,Chhattisgarh,Orange
GJ28A7173,Gujarat,White
DD14A6139,Daman and Diu,Red
MN23D1152,Manipur,Blue
KL17D5194,Kerala,Blue
AN10B8168,Andaman and Nicobar Islands,Red
AN17D9123,Andaman and Nicobar Islands,Black
UK10D7158,Uttarakhand,Green
MH25A8164,Maharashtra,Purple
JK23B7110,Jammu and Kashmir,Green
NL29B6144,Nagaland,Green
RJ12B3181,Rajasthan,Blue
RJ22B9146,Rajasthan,Green
RJ30B8160,Rajasthan,Orange
AS28A0123,Assam,Red
GJ28A7173,Gujarat,White
HR25A5189,Haryana,Black
UP29D4172,Uttar Pradesh,White
UK14B7105,Uttarakhand,Blue
UP28A3132,Uttar Pradesh,Purple
CH17C3179,Chandigarh,Green
PB31B7121,Punjab,Black
WB21A0133,West Bengal,Green
RJ22B9146,Rajasthan,Green
CH22D2184,Chandigarh,Red
ML12B4191,Meghalaya,Green
KL23C8166,Kerala,Red
UK10A5101,Uttarakhand,Blue
UK10A5101,Uttarakhand,Blue
HR25A5189,Haryana,Black
HR25A5189,Haryana,Black
TN27B8115,Tamil Nadu,White
GA20B1185,Goa,Green
RJ22B9146,Rajasthan,Green
WB21A0133,West Bengal,Green
AS25A5173,Assam,Black
AS24A6141,Assam,Blue
UP19D9100,Uttar Pradesh,Blue
TR12C1171,Tripura,Orange
AN17D9123,Andaman and Nicobar Islands,Black
MP30C2144,Madhya Pradesh,Blue
UK10A5101,Uttarakhand,Blue
UP14B8185,Uttar Pradesh,White
TR12C1171,Tripura,Orange
LD20A4181,Lakshadweep,Blue
MN31C6139,Manipur,Blue
UK22A9178,Uttarakhand,Black
NL11A2201,Nagaland,Green
TN15A3174,Tamil Nadu,Blue
TR16A5162,Tripura,White
TN15A3174,Tamil Nadu,Blue
CH17C3179,Chandigarh,Green
GJ27D7120,Gujarat,Black
AS28A0123,Assam,Red
TN15A3174,Tamil Nadu,Blue
MN21B9108,Manipur,White
KL25B1157,Kerala,Black
WB21A0133,West Bengal,Green
TN15A3174,Tamil Nadu,Blue
CG10D9128,Chhattisgarh,Blue
OR30C3187,Orissa,Blue
UP29D4172,Uttar Pradesh,White
DL22A6130,Delhi,Blue
MZ19D8178,Mizoram,Orange
MH30A2179,Maharashtra,Black
AN10B8168,Andaman and Nicobar Islands,Red
ML27C1145,Meghalaya,Black
KA19C8112,Karnataka,Green
DD10C0196,Daman and Diu,Blue
AN17D9123,Andaman and Nicobar Islands,Black
KL27A6181,Kerala,White
MP30C2144,Madhya Pradesh,Blue
TN15A3174,Tamil Nadu,Blue
MN21B0139,Manipur,Orange
MP27A0122,Madhya Pradesh,Orange
CH22D2184,Chandigarh,Red
GJ27D7120,Gujarat,Black
AR25D0188,Arunachal Pradesh,Green
GJ28B0196,Gujarat,Blue
ML12B4191,Meghalaya,Green
GJ21C8112,Gujarat,Green
DD26C6124,Daman and Diu,Blue
PY23A5184,Pondicherry,Black
AN10B8168,Andaman and Nicobar Islands,Red
AN17D9123,Andaman and Nicobar Islands,Black
AP19D0197,Andhra Pradesh,Green
PB31B7121,Punjab,Black
CG28B3179,Chhattisgarh,Orange
GJ30C0100,Gujarat,White
MZ19D8178,Mizoram,Orange
MH30A2179,Maharashtra,Black
UK31D3129,Uttarakhand,White
KL27A6181,Kerala,White
HR25A5189,Haryana,Black
KL25B1157,Kerala,Black
PB10B3168,Punjab,Purple
RJ27B1147,Rajasthan,Blue
GJ27D7120,Gujarat,Black
UK10A5101,Uttarakhand,Blue
ML24B6187,Meghalaya,Red
UK10D7158,Uttarakhand,Green
NL14B2137,Nagaland,Green
GJ21C8112,Gujarat,Green
UK31D3129,Uttarakhand,White
GA20B1185,Goa,Green
CG10D9128,Chhattisgarh,Blue
PB10B3168,Punjab,Purple
TR12C1171,Tripura,Orange
ML27C1145,Meghalaya,Black
ML27C1145,Meghalaya,Black
RJ10B5157,Rajasthan,Red
LD22B0136,Lakshadweep,Purple
UP19D9100,Uttar Pradesh,Blue
LD14D9178,Lakshadweep,Green
LD21D8107,Lakshadweep,Orange
JK18D1116,Jammu and Kashmir,Purple
UK31D3129,Uttarakhand,White
TN15A3174,Tamil Nadu,Blue
AP19D0197,Andhra Pradesh,Green
GJ28A7173,Gujarat,White
PY23A5184,Pondicherry,Black
AP26A4168,Andhra Pradesh,White
LD21D8107,Lakshadweep,Orange
UK22A9178,Uttarakhand,Black
KL23C8166,Kerala,Red
MH18C4127,Maharashtra,Purple
KA18D3122,Karnataka,Green
RJ27B1147,Rajasthan,Blue
BR13D1128,Bihar,Black
CH17C3179,Chandigarh,Green
TN27B8115,Tamil Nadu,White
LD20A4181,Lakshadweep,Blue
PB10B3168,Punjab,Purple
UP19D9100,Uttar Pradesh,Blue
PY23A5184,Pondicherry,Black
UP14B8185,Uttar Pradesh,White
ML11D0148,Meghalaya,White
NL29B6144,Nagaland,Green
GA20B1185,Goa,Green
HR20B8176,Haryana,Green
HR20B8176,Haryana,Green
AS30C1110,Assam,Black
AN17D9123,Andaman and Nicobar Islands,Black
GJ28A7173,Gujarat,White
MH25A8164,Maharashtra,Purple
PB10B3168,Punjab,Purple
NL29B9172,Nagaland,Red
DL22A6130,Delhi,Blue
AS25A5173,Assam,Black
JH14B2168,Jharkhand,Green
AS25A5173,Assam,Black
